null
trying to connect: 7890:dsp_02.local
null
trying to connect: 7890:dsp_12.local
null
trying to connect: 7890:dsp_08.local
null
trying to connect: 7890:dsp_09.local
null
trying to connect: 7890:dsp_01.local
null
trying to connect: 7890:dsp_10.local
null
trying to connect: 7890:dsp_11.local
null
trying to connect: 7890:dsp_05.local
null
trying to connect: 7890:dsp_06.local
null
trying to connect: 7890:dsp_14.local
null
trying to connect: 7890:dsp_04.local
null
trying to connect: 7890:dsp_07.local
null
trying to connect: 7890:dsp_13.local
null
trying to connect: 7890:dsp_03.local
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
3518	3518	3518	3518	3518	3518	3518	3518	3518	3518	3518	3518	3518	3518	
3569	3569	3569	3569	3569	3569	3569	3569	3569	3569	3569	3569	3569	3569	
3641	3641	3641	3641	3641	3641	3641	3641	3641	3641	3641	3641	3641	3641	
3706	3706	3706	3706	3706	3706	3706	3706	3706	3706	3706	3706	3706	3706	
3770	3770	3770	3770	3770	3770	3770	3770	3773	3773	3773	3773	3773	3773	
3837	3837	3837	3837	3837	3837	3837	3837	3837	3837	3837	3837	3837	3837	
3905	3905	3905	3905	3905	3905	3905	3905	3905	3905	3905	3905	3905	3905	
3974	3974	3974	3974	3974	3974	3974	3974	3974	3974	3974	3974	3974	3974	
4040	4040	4040	4040	4040	4040	4040	4040	4040	4040	4040	4040	4040	4040	
4104	4104	4104	4104	4104	4104	4104	4104	4104	4104	4104	4104	4104	4104	
4170	4170	4170	4170	4170	4170	4170	4170	4170	4170	4170	4170	4170	4170	
4241	4241	4241	4241	4241	4241	4241	4241	4241	4241	4241	4241	4241	4241	
4305	4305	4305	4305	4305	4305	4305	4305	4305	4305	4305	4305	4305	4305	
4373	4373	4373	4374	4374	4374	4374	4374	4374	4374	4374	4374	4374	4374	
4438	4438	4438	4438	4438	4438	4438	4438	4438	4438	4438	4438	4438	4438	
4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	4508	
4572	4572	4572	4572	4572	4572	4572	4572	4572	4572	4572	4572	4572	4572	
4640	4640	4640	4640	4640	4640	4640	4640	4640	4640	4640	4640	4640	4640	
4708	4708	4708	4708	4708	4708	4708	4708	4708	4708	4708	4708	4708	4708	
4771	4771	4771	4771	4771	4771	4771	4771	4771	4771	4771	4771	4771	4771	
4842	4842	4842	4842	4842	4842	4842	4842	4842	4842	4842	4842	4842	4842	
4907	4907	4907	4907	4907	4907	4907	4907	4907	4907	4907	4907	4907	4907	
4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	
5040	5040	5040	5040	5040	5040	5040	5040	5040	5040	5040	5040	5040	5040	
5109	5109	5109	5109	5109	5109	5109	5109	5109	5109	5109	5109	5109	5109	
5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	
5238	5238	5238	5238	5238	5238	5238	5238	5238	5238	5238	5238	5238	5238	
5302	5302	5302	5302	5302	5302	5302	5302	5302	5302	5302	5302	5302	5302	
5372	5372	5372	5372	5372	5372	5372	5372	5372	5372	5372	5372	5372	5372	
5441	5441	5441	5441	5441	5441	5441	5441	5441	5441	5441	5441	5441	5441	
5511	5511	5511	5511	5511	5511	5511	5511	5511	5511	5511	5511	5511	5511	
5572	5572	5572	5572	5572	5572	5572	5572	5572	5572	5572	5572	5572	5572	
5638	5638	5638	5638	5638	5638	5638	5638	5638	5638	5638	5638	5638	5638	
5705	5705	5705	5705	5705	5705	5705	5705	5705	5705	5705	5705	5705	5705	
5773	5773	5773	5773	5773	5773	5773	5773	5773	5773	5773	5773	5773	5773	
5840	5840	5840	5840	5840	5840	5840	5840	5840	5840	5840	5840	5840	5840	
5907	5907	5907	5907	5907	5907	5907	5907	5907	5907	5907	5907	5907	5907	
5973	5973	5973	5973	5973	5973	5973	5973	5973	5973	5973	5973	5973	5973	
6038	6038	6038	6038	6038	6038	6038	6038	6038	6038	6038	6038	6038	6038	
