trying to connect: 7890:dsp_02.local
trying to connect: 7890:dsp_09.local
trying to connect: 7890:dsp_08.local
trying to connect: 7890:dsp_12.local
trying to connect: 7890:dsp_10.local
trying to connect: 7890:dsp_01.local
trying to connect: 7890:dsp_11.local
trying to connect: 7890:dsp_05.local
trying to connect: 7890:dsp_06.local
trying to connect: 7890:dsp_14.local
trying to connect: 7890:dsp_04.local
trying to connect: 7890:dsp_07.local
trying to connect: 7890:dsp_03.local
trying to connect: 7890:dsp_13.local
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
java.nio.channels.SocketChannel[unconnected]
3645	3645	3645	3645	3645	3645	3645	3645	3645	3645	3645	3645	3645	3645	
3663	3663	3663	3663	3663	3663	3663	3663	3663	3663	3663	3663	3663	3663	
3765	3765	3765	3765	3765	3765	3765	3765	3765	3765	3765	3765	3765	3765	
3798	3798	3798	3798	3798	3798	3798	3798	3798	3798	3798	3798	3798	3798	
3865	3865	3865	3865	3865	3865	3865	3865	3865	3865	3865	3865	3865	3865	
3935	3935	3935	3935	3935	3935	3935	3935	3935	3935	3935	3935	3935	3935	
3995	3995	3995	3995	3995	3995	3995	3995	3995	3995	3995	3995	3995	3995	
4061	4061	4061	4061	4061	4061	4061	4061	4061	4061	4061	4061	4061	4061	
4128	4128	4128	4128	4128	4128	4128	4128	4128	4128	4128	4128	4128	4128	
4198	4198	4198	4198	4198	4198	4198	4198	4198	4198	4198	4198	4198	4198	
4263	4263	4263	4263	4263	4263	4263	4263	4263	4263	4263	4263	4263	4263	
4329	4329	4329	4329	4329	4329	4329	4329	4329	4329	4329	4329	4329	4329	
