trying to connect: 7890:dsp_02.local
trying to connect: 7890:dsp_11.local
trying to connect: 7890:dsp_05.local
trying to connect: 7890:dsp_06.local
trying to connect: 7890:dsp_01.local
trying to connect: 7890:dsp_14.local
trying to connect: 7890:dsp_12.local
trying to connect: 7890:dsp_09.local
trying to connect: 7890:dsp_08.local
trying to connect: 7890:dsp_04.local
trying to connect: 7890:dsp_10.local
trying to connect: 7890:dsp_07.local
trying to connect: 7890:dsp_03.local
trying to connect: 7890:dsp_13.local
3051	3051	3051	3051	3051	3051	3051	3051	3051	3051	3051	3051	3051	3051	
3108	3108	3108	3108	3108	3108	3108	3108	3108	3108	3108	3108	3108	3108	
3175	3175	3175	3175	3175	3175	3175	3175	3175	3175	3175	3175	3175	3175	
3242	3242	3242	3242	3242	3242	3242	3242	3242	3242	3242	3242	3242	3242	
3307	3307	3307	3307	3307	3307	3307	3307	3307	3307	3307	3307	3307	3307	
3375	3375	3375	3375	3375	3375	3375	3375	3375	3375	3375	3375	3375	3375	
3444	3444	3444	3444	3444	3444	3444	3444	3444	3444	3444	3444	3444	3444	
3507	3507	3507	3507	3507	3507	3507	3507	3507	3507	3507	3507	3507	3507	
3574	3574	3574	3574	3574	3574	3574	3574	3574	3574	3574	3574	3574	3574	
3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	
3708	3708	3708	3708	3708	3708	3708	3708	3708	3708	3708	3708	3708	3708	
3774	3774	3774	3774	3774	3774	3774	3774	3774	3774	3774	3774	3774	3774	
3859	3859	3859	3859	3859	3859	3859	3859	3859	3859	3859	3859	3859	3859	
3907	3907	3907	3907	3907	3907	3907	3907	3907	3907	3907	3907	3907	3907	
3979	3979	3979	3979	3979	3979	3979	3979	3979	3979	3979	3979	3979	3979	
4045	4045	4045	4045	4045	4045	4045	4045	4045	4045	4045	4045	4045	4045	
4110	4110	4110	4110	4110	4110	4110	4110	4110	4110	4110	4110	4110	4110	
4173	4173	4173	4173	4173	4173	4173	4173	4173	4173	4173	4173	4173	4173	
4244	4244	4244	4244	4244	4244	4244	4244	4244	4244	4244	4244	4244	4244	
4306	4306	4306	4306	4306	4306	4306	4306	4306	4306	4306	4306	4306	4306	
4369	4369	4369	4369	4369	4369	4369	4369	4369	4369	4369	4369	4369	4369	
4441	4441	4441	4441	4441	4441	4441	4441	4441	4441	4441	4441	4441	4441	
4514	4514	4514	4514	4514	4514	4514	4514	4514	4514	4514	4514	4514	4514	
4576	4576	4576	4576	4576	4576	4576	4576	4576	4576	4576	4576	4576	4576	
4642	4642	4642	4642	4642	4642	4642	4642	4642	4642	4642	4642	4642	4642	
4709	4709	4709	4709	4709	4709	4709	4709	4709	4709	4709	4709	4709	4709	
4772	4772	4772	4772	4772	4772	4772	4772	4772	4772	4772	4772	4772	4772	
4842	4842	4842	4842	4842	4842	4842	4842	4842	4843	4843	4843	4843	4843	
4904	4904	4904	4904	4904	4904	4904	4904	4904	4904	4904	4904	4904	4904	
4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	4975	
5042	5042	5042	5042	5042	5042	5042	5042	5042	5042	5042	5042	5042	5042	
5113	5113	5113	5113	5113	5113	5113	5113	5113	5113	5113	5113	5113	5113	
5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	5171	
5243	5243	5243	5243	5243	5243	5243	5243	5243	5243	5243	5243	5243	5243	
5311	5311	5311	5311	5311	5311	5311	5311	5311	5311	5311	5311	5311	5311	
5377	5377	5377	5377	5377	5377	5377	5377	5377	5377	5377	5377	5377	5377	
5442	5442	5442	5442	5442	5442	5442	5442	5442	5442	5442	5442	5442	5442	
5514	5514	5514	5514	5514	5514	5514	5514	5514	5514	5514	5514	5514	5514	
5576	5576	5576	5576	5576	5576	5576	5576	5576	5576	5576	5576	5576	5576	
5641	5641	5641	5641	5641	5641	5641	5641	5641	5641	5641	5641	5641	5641	
5708	5708	5708	5708	5708	5708	5708	5708	5708	5708	5708	5708	5708	5708	
5775	5775	5775	5775	5775	5775	5775	5775	5775	5775	5775	5775	5775	5775	
5844	5844	5844	5844	5844	5844	5844	5844	5844	5844	5844	5844	5844	5844	
5913	5913	5913	5913	5913	5913	5913	5913	5913	5913	5913	5913	5913	5913	
5978	5978	5978	5978	5978	5978	5978	5978	5978	5978	5978	5978	5978	5978	
6042	6042	6042	6042	6042	6042	6042	6042	6042	6042	6042	6042	6042	6042	
6110	6110	6110	6110	6110	6110	6110	6110	6110	6110	6110	6110	6110	6110	
6171	6171	6171	6171	6171	6171	6171	6171	6171	6171	6171	6171	6171	6171	
6239	6239	6239	6239	6239	6239	6239	6240	6240	6240	6240	6240	6240	6240	
6311	6311	6311	6311	6311	6311	6311	6311	6311	6311	6311	6311	6311	6311	
6377	6377	6377	6377	6377	6377	6377	6377	6377	6377	6377	6377	6377	6377	
6438	6438	6438	6438	6438	6438	6438	6438	6438	6438	6438	6438	6438	6438	
6511	6511	6511	6511	6511	6511	6511	6511	6511	6511	6511	6511	6511	6511	
6577	6577	6577	6577	6577	6577	6577	6577	6577	6577	6577	6577	6577	6577	
6644	6644	6644	6644	6644	6644	6644	6644	6644	6644	6644	6644	6644	6644	
